"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"011A";"Culture de c�r�ales ; cultures industrielles";;;;;"1";"Culture et production animale, chasse et services annexes";"A";"Agriculture, sylviculture et p�che"
"011C";"Culture de l�gumes ; mara�chage";;;;;;;"A";"Agriculture, sylviculture et p�che"
"011D";"Horticulture ; p�pini�res";;;;;;;"A";"Agriculture, sylviculture et p�che"
"011F";"Culture fruiti�re";;;;;;;;
"011G";"Viticulture";;;;;;;;
"012A";"�levage de bovins";;;"14";"Production animale";"1";"Culture et production animale, chasse et services annexes";"A";"Agriculture, sylviculture et p�che"
"012C";"�levage d'ovins, caprins et �quid�s";;;;;;;;
"012E";"�levage de porcins";"146";"�levage de porcins";"14";"Production animale";"1";"Culture et production animale, chasse et services annexes";"A";"Agriculture, sylviculture et p�che"
"012G";"�levage de volailles";"147";"�levage de volailles";"14";"Production animale";"1";"Culture et production animale, chasse et services annexes";"A";"Agriculture, sylviculture et p�che"
"012J";"�levage d'autres animaux";;;;;;;"A";"Agriculture, sylviculture et p�che"
"013Z";"Culture et �levage associ�s";"150";"Culture et �levage associ�s";"15";"Culture et �levage associ�s";"1";"Culture et production animale, chasse et services annexes";"A";"Agriculture, sylviculture et p�che"
"014A";"Services aux cultures productives";;;;;;;;
"014B";"R�alisation et entretien de plantations ornementales";"8130";"Services d'am�nagement paysager";"813";"Services d'am�nagement paysager";"81";"Services relatifs aux b�timents et am�nagement paysager";"N";"Activit�s de services administratifs et de soutien"
"014D";"Services annexes � l'�levage";"162";"Activit�s de soutien � la production animale";"16";"Activit�s de soutien � l'agriculture et traitement primaire des r�coltes";"1";"Culture et production animale, chasse et services annexes";"A";"Agriculture, sylviculture et p�che"
"015Z";"Chasse";;;;;;;;
"020A";"Sylviculture";;;;;;;"A";"Agriculture, sylviculture et p�che"
"020B";"Exploitation foresti�re";;;;;;;;
"020D";"Services forestiers";"240";"Services de soutien � l'exploitation foresti�re";"24";"Services de soutien � l'exploitation foresti�re";"2";"Sylviculture et exploitation foresti�re";"A";"Agriculture, sylviculture et p�che"
"050A";"P�che";;;;;;;;
"050C";"Pisciculture, aquaculture";;;"32";"Aquaculture";"3";"P�che et aquaculture";"A";"Agriculture, sylviculture et p�che"
"101Z";"Extraction et agglom�ration de la houille";;;;;;;;
"102Z";"Extraction et agglom�ration du lignite";;;;;;;;
"103Z";"Extraction et agglom�ration de la tourbe";;;;;;;;
"111Z";"Extraction d'hydrocarbures";;;;;;;"B";"Industries extractives"
"112Z";"Services annexes � l'extraction d'hydrocarbures";"910";"Activit�s de soutien � l'extraction d'hydrocarbures";"91";"Activit�s de soutien � l'extraction d'hydrocarbures";"9";"Services de soutien aux industries extractives";"B";"Industries extractives"
"120Z";"Extraction de minerais d'uranium";;;;;;;"B";"Industries extractives"
"131Z";"Extraction de minerais de fer";;;;;;;"B";"Industries extractives"
"132Z";"Extraction de minerais de m�taux non ferreux";;;;;;;"B";"Industries extractives"
"141A";"Extraction de pierres ornementales et de construction";;;;;;;"B";"Industries extractives"
"141C";"Extraction de calcaire industriel, de gypse et de craie";;;;;;;"B";"Industries extractives"
"141E";"Extraction d'ardoise";;;;;;;"B";"Industries extractives"
"142A";"Production de sables et de granulats";;;;;;;"B";"Industries extractives"
"142C";"Extraction d'argiles et de kaolin";;;;;;;"B";"Industries extractives"
"143Z";"Extraction de min�raux pour l'industrie chimique et d'engrais naturels";;;;;;;"B";"Industries extractives"
"144Z";"Production de sel";;;;;;;;
